66653;Nie;Nie
56831;Nie;Nie
51439;Tak;Nie
37127;Nie;Nie
36935;Nie;Tak
31868;Nie;Nie
29207;Nie;Tak
29184;Nie;Nie
25947;Nie;Nie
25290;Nie;Nie
24780;Nie;Nie
24450;Nie;Nie
23592;Nie;Nie
23495;Nie;Nie
23421;Nie;Nie
23189;Nie;Tak
22867;Nie;Tak
22815;Nie;Nie
22755;Nie;Tak
21614;Nie;Nie
21522;Nie;Nie
20772;Nie;Nie
20723;Nie;Tak
20718;Nie;Tak
20011;Nie;Nie
19447;Nie;Tak
19358;Nie;Nie
18777;Nie;Tak
17924;Nie;Tak
17672;Nie;Nie
17361;Nie;Nie
16992;Nie;Tak
16786;Nie;Nie
16397;Nie;Nie
15841;Nie;Tak
15578;Nie;Tak
15341;Nie;Nie
14930;Nie;Nie
14850;Nie;Tak
14522;Nie;Nie
13901;Nie;Tak
13849;Nie;Tak
13774;Nie;Nie
13658;Nie;Tak
13578;Nie;Tak
13578;Nie;Nie
13410;Tak;Nie
13342;Nie;Tak
13338;Nie;Nie
13107;Nie;Tak
12848;Nie;Tak
12531;Nie;Nie
12276;Nie;Nie
12223;Nie;Tak
12180;Nie;Nie
11854;Nie;Tak
11650;Nie;Tak
11528;Nie;Tak
11494;Nie;Nie
11431;Nie;Nie
11265;Nie;Nie
11254;Nie;Nie
11219;Nie;Nie
11016;Nie;Nie
10984;Nie;Nie
10787;Nie;Tak
10786;Nie;Nie
10721;Nie;Tak
10655;Nie;Nie
10635;Nie;Tak
10465;Nie;Nie
10438;Nie;Tak
10378;Nie;Tak
10269;Nie;Tak
10218;Nie;Tak
9994;Nie;Nie
9916;Nie;Tak
9851;Nie;Tak
9713;Nie;Tak
9710;Nie;Nie
9645;Tak;Nie
9569;Nie;Tak
9326;Nie;Tak
9324;Nie;Nie
9324;Nie;Tak
9317;Nie;Nie
9301;Nie;Tak
9224;Nie;Nie
9216;Nie;Nie
9214;Tak;Nie
9192;Nie;Tak
9072;Nie;Nie
9051;Nie;Tak
8982;Nie;Tak
8919;Nie;Nie
8918;Nie;Tak
8876;Nie;Nie
8837;Nie;Tak
8806;Nie;Tak
8785;Nie;Tak
8784;Nie;Tak
8725;Nie;Nie
8590;Nie;Nie
8585;Nie;Nie
8564;Nie;Tak
8514;Nie;Nie
8494;Nie;Nie
8486;Nie;Nie
8422;Nie;Nie
8417;Nie;Tak
8403;Nie;Nie
8379;Nie;Nie
8319;Nie;Nie
8298;Tak;Tak
8278;Nie;Nie
8267;Nie;Nie
8226;Nie;Tak
8121;Tak;Tak
8097;Tak;Nie
8016;Nie;Nie
7984;Nie;Tak
7944;Nie;Nie
7944;Nie;Nie
7934;Nie;Tak
7876;Nie;Tak
7867;Tak;Tak
7863;Nie;Nie
7845;Nie;Tak
7832;Nie;Tak
7831;Nie;Tak
7816;Nie;Tak
7811;Nie;Nie
7752;Nie;Tak
7747;Nie;Nie
7687;Nie;Nie
7668;Nie;Nie
7649;Nie;Nie
7641;Tak;Tak
7628;Nie;Nie
7602;Nie;Nie
7503;Nie;Tak
7426;Nie;Nie
7408;Tak;Nie
7378;Nie;Nie
7369;Nie;Nie
7336;Nie;Nie
7298;Nie;Nie
7296;Nie;Tak
7264;Tak;Nie
7177;Nie;Nie
7162;Nie;Nie
7132;Nie;Nie
7102;Nie;Tak
7100;Nie;Nie
7067;Nie;Nie
7051;Tak;Nie
7010;Nie;Nie
7007;Nie;Nie
6979;Nie;Tak
6971;Nie;Nie
6958;Tak;Tak
6929;Nie;Nie
6904;Nie;Nie
6839;Nie;Tak
6836;Nie;Tak
6835;Nie;Nie
6798;Nie;Tak
6766;Nie;Nie
6739;Nie;Tak
6714;Nie;Tak
6699;Nie;Tak
6691;Nie;Nie
6690;Nie;Nie
6659;Nie;Tak
6641;Nie;Nie
6637;Nie;Tak
6619;Nie;Tak
6596;Nie;Tak
6570;Nie;Nie
6512;Nie;Nie
6507;Nie;Nie
6445;Nie;Tak
6392;Nie;Tak
6388;Nie;Tak
6374;Nie;Tak
6362;Tak;Tak
6337;Nie;Tak
6307;Nie;Tak
6298;Nie;Tak
6269;Nie;Tak
6242;Nie;Tak
6227;Nie;Tak
6215;Nie;Tak
6212;Nie;Tak
6203;Tak;Tak
6200;Nie;Nie
6181;Nie;Nie
6138;Nie;Tak
6134;Nie;Nie
6116;Nie;Tak
6102;Tak;Tak
6014;Nie;Tak
6004;Nie;Tak
5953;Nie;Nie
5914;Nie;Nie
5903;Nie;Tak
5888;Nie;Tak
5879;Nie;Nie
5828;Nie;Tak
5827;Nie;Nie
5809;Nie;Tak
5807;Nie;Tak
5801;Nie;Tak
5784;Nie;Nie
5781;Tak;Tak
5774;Nie;Tak
5769;Nie;Nie
5746;Nie;Tak
5744;Nie;Nie
5737;Nie;Tak
5735;Nie;Nie
5731;Nie;Tak
5704;Nie;Tak
5700;Nie;Tak
5691;Nie;Tak
5678;Nie;Tak
5641;Nie;Nie
5632;Nie;Tak
5571;Nie;Nie
5563;Nie;Tak
5559;Nie;Nie
5547;Nie;Tak
5521;Tak;Tak
5435;Nie;Tak
5432;Tak;Tak
5426;Nie;Tak
5423;Nie;Tak
5381;Nie;Nie
5366;Nie;Tak
5345;Nie;Tak
5345;Nie;Nie
5336;Nie;Nie
5315;Tak;Tak
5312;Nie;Nie
5310;Nie;Nie
5299;Nie;Tak
5296;Nie;Nie
5276;Nie;Nie
5275;Tak;Nie
5271;Nie;Tak
5261;Tak;Nie
5260;Nie;Tak
5252;Nie;Tak
5249;Nie;Tak
5244;Nie;Nie
5231;Tak;Nie
5223;Nie;Nie
5222;Nie;Tak
5215;Nie;Nie
5214;Nie;Tak
5205;Nie;Nie
5193;Nie;Nie
5172;Nie;Tak
5163;Nie;Nie
5154;Nie;Tak
5127;Nie;Nie
5092;Nie;Nie
5091;Nie;Nie
5050;Tak;Nie
5034;Nie;Tak
5024;Nie;Nie
5016;Nie;Nie
5010;Nie;Nie
4996;Nie;Tak
4982;Nie;Nie
4976;Nie;Tak
4969;Nie;Tak
4951;Nie;Nie
4943;Tak;Tak
4930;Tak;Nie
4929;Nie;Tak
4920;Nie;Nie
4912;Nie;Nie
4910;Nie;Tak
4903;Tak;Nie
4874;Nie;Nie
4874;Nie;Nie
4872;Nie;Tak
4844;Nie;Tak
4841;Nie;Nie
4840;Nie;Nie
4830;Nie;Tak
4822;Nie;Tak
4819;Nie;Nie
4798;Nie;Tak
4793;Nie;Tak
4790;Nie;Tak
4769;Nie;Nie
4726;Nie;Tak
4722;Nie;Tak
4721;Nie;Nie
4709;Nie;Nie
4708;Nie;Nie
4707;Nie;Tak
4696;Nie;Nie
4695;Nie;Nie
4692;Nie;Tak
4660;Nie;Nie
4641;Nie;Nie
4629;Nie;Nie
4622;Tak;Tak
4612;Nie;Tak
4594;Nie;Nie
4592;Nie;Tak
4582;Nie;Tak
4577;Nie;Nie
4576;Nie;Nie
4574;Nie;Nie
4568;Nie;Nie
4567;Tak;Tak
4567;Nie;Nie
4565;Nie;Nie
4564;Nie;Nie
4556;Nie;Tak
4545;Nie;Nie
4527;Nie;Tak
4522;Nie;Tak
4519;Nie;Nie
4517;Nie;Tak
4515;Nie;Tak
4513;Nie;Tak
4497;Nie;Tak
4492;Tak;Nie
4482;Nie;Tak
4471;Nie;Tak
4466;Nie;Nie
4464;Nie;Tak
4418;Nie;Tak
4415;Nie;Tak
4388;Nie;Nie
4382;Nie;Tak
4381;Nie;Nie
4380;Nie;Nie
4374;Nie;Tak
4367;Nie;Nie
4366;Nie;Tak
4358;Nie;Nie
4335;Nie;Tak
4331;Nie;Tak
4328;Nie;Nie
4324;Nie;Tak
4321;Nie;Nie
4319;Nie;Nie
4314;Nie;Tak
4305;Nie;Tak
4299;Nie;Tak
4287;Nie;Nie
4279;Nie;Tak
4264;Nie;Tak
4253;Nie;Tak
4222;Nie;Nie
4196;Nie;Nie
4178;Nie;Tak
4176;Nie;Tak
4168;Tak;Tak
4168;Nie;Nie
4157;Nie;Tak
4157;Nie;Nie
4151;Nie;Tak
4150;Nie;Nie
4130;Nie;Nie
4128;Nie;Tak
4121;Tak;Tak
4110;Nie;Nie
4105;Nie;Nie
4095;Nie;Tak
4087;Nie;Tak
4062;Tak;Tak
4054;Nie;Tak
4053;Nie;Tak
4048;Tak;Nie
4040;Nie;Nie
4037;Nie;Nie
4025;Nie;Tak
4023;Nie;Nie
4023;Nie;Tak
4013;Nie;Tak
3992;Nie;Tak
3986;Nie;Tak
3984;Nie;Nie
3975;Nie;Tak
3967;Tak;Nie
3955;Nie;Tak
3954;Nie;Tak
3953;Nie;Tak
3950;Nie;Tak
3935;Tak;Tak
3932;Nie;Tak
3918;Nie;Nie
3914;Tak;Nie
3885;Nie;Tak
3884;Nie;Tak
3876;Nie;Nie
